epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,41.981,1.01626,0.5273,0.90447,0.89388,0.74898,0.83865,0.55338,1.25414,0.65757,0.99593,0.0669464,1.73145e-05,1.73145e-05
2,86.411,0.95581,0.48798,0.8886,0.84648,0.82726,0.84788,0.55645,1.24428,0.60767,0.99925,0.0336301,3.43363e-05,3.43363e-05
3,131.03,0.93369,0.4752,0.88742,0.87781,0.81015,0.86048,0.57858,1.21205,0.59336,0.98707,0.000313393,5.09261e-05,5.09261e-05
4,174.824,0.91952,0.45988,0.88273,0.88406,0.80656,0.86036,0.5799,1.20201,0.59424,0.98426,5.04122e-05,5.04122e-05,5.04122e-05
5,223.721,0.90376,0.45553,0.87603,0.88257,0.80876,0.85822,0.57865,1.20366,0.59136,0.9853,4.97643e-05,4.97643e-05,4.97643e-05
6,268.295,0.92174,0.46221,0.87881,0.89854,0.80551,0.86121,0.57734,1.2032,0.59067,0.98389,4.91164e-05,4.91164e-05,4.91164e-05
7,310.491,0.88802,0.45052,0.87873,0.90133,0.80685,0.86143,0.57796,1.20588,0.58828,0.9854,4.84685e-05,4.84685e-05,4.84685e-05
8,355.116,0.89497,0.45284,0.88157,0.89504,0.81057,0.85899,0.57772,1.20333,0.589,0.98402,4.78206e-05,4.78206e-05,4.78206e-05
9,400.005,0.89599,0.45394,0.87911,0.89302,0.8071,0.86078,0.57385,1.2101,0.58842,0.98656,4.71727e-05,4.71727e-05,4.71727e-05
10,445.72,0.88718,0.449,0.87518,0.8659,0.81305,0.86091,0.57663,1.2054,0.58633,0.98406,4.65248e-05,4.65248e-05,4.65248e-05
11,487.339,0.89657,0.44957,0.87503,0.87656,0.81726,0.86328,0.58022,1.20582,0.5892,0.98445,4.58769e-05,4.58769e-05,4.58769e-05
12,529.68,0.88058,0.44318,0.87996,0.89531,0.78405,0.85864,0.57241,1.20542,0.58715,0.98639,4.5229e-05,4.5229e-05,4.5229e-05
13,581.732,0.89221,0.45071,0.87438,0.90411,0.78289,0.85994,0.57547,1.20318,0.58739,0.98483,4.4581e-05,4.4581e-05,4.4581e-05
14,625.101,0.88503,0.44919,0.87604,0.88546,0.80451,0.86157,0.57817,1.2042,0.58868,0.98403,4.39331e-05,4.39331e-05,4.39331e-05
15,665.471,0.87974,0.44608,0.87747,0.87018,0.81666,0.86217,0.57988,1.21087,0.58256,0.98645,4.32852e-05,4.32852e-05,4.32852e-05
16,707.562,0.88741,0.44642,0.87355,0.87221,0.81869,0.86427,0.58362,1.20016,0.58306,0.98324,4.26373e-05,4.26373e-05,4.26373e-05
17,742.31,0.88137,0.44577,0.87397,0.8692,0.81362,0.86225,0.57911,1.20549,0.58352,0.98514,4.19894e-05,4.19894e-05,4.19894e-05
18,786.683,0.89209,0.44968,0.87573,0.8672,0.82278,0.86243,0.57882,1.20245,0.58364,0.98413,4.13415e-05,4.13415e-05,4.13415e-05
19,828.643,0.86943,0.43873,0.87042,0.86459,0.8247,0.86128,0.57747,1.20043,0.58382,0.98305,4.06936e-05,4.06936e-05,4.06936e-05
20,872.17,0.87454,0.43883,0.87157,0.86046,0.83252,0.86187,0.57767,1.20348,0.58221,0.98447,4.00457e-05,4.00457e-05,4.00457e-05
